Package                      Version      Editable project location
---------------------------- ------------ --------------------------------------------------------------------
absl-py                      2.5.0
aiofiles                     25.1.0
aiohappyeyeballs             2.7.1
aiohttp                      3.14.3
aiosignal                    1.4.0
annotated-types              0.8.0
antlr4-python3-runtime       4.9.3
asciitree                    0.3.3
async-timeout                5.0.1
attrs                        26.1.0
augmax                       0.4.1
av                           17.0.0
beartype                     0.22.9
beautifulsoup4               4.15.0
blinker                      1.9.0
certifi                      2026.7.22
cffi                         2.1.1
charset-normalizer           3.5.1
chex                         0.1.90
click                        8.5.0
cloudpickle                  3.1.2
colorama                     0.4.6
coloredlogs                  15.0.1
cryptography                 50.0.1
datasets                     3.6.0
decorator                    5.3.1
deepdiff                     8.5.0
diffusers                    0.33.1
dill                         0.3.8
dm-control                   1.0.14
dm-env                       1.6
dm-tree                      0.1.8
docker-pycreds               0.4.0
docstring_parser             0.18.0
draccus                      0.10.0
einops                       0.8.2
equinox                      0.12.2
etils                        1.13.0
evdev                        1.9.3
Farama-Notifications         0.0.6
fasteners                    0.20
filelock                     3.32.6
Flask                        3.1.1
flatbuffers                  25.2.10
flax                         0.10.7
frozenlist                   1.8.0
fsspec                       2025.3.0
gcsfs                        2026.8.1
gdown                        5.2.0
gitdb                        4.0.12
GitPython                    3.1.62
glfw                         2.10.2
google-api-core              2.37.0
google-auth                  2.58.0
google-auth-oauthlib         1.4.1
google-cloud-core            2.7.0
google-cloud-storage         3.14.1
google-cloud-storage-control 1.15.0
google-crc32c                1.8.0
google-resumable-media       2.10.2
googleapis-common-protos     1.75.3
grpc-google-iam-v1           0.14.5
grpcio                       1.84.0
grpcio-status                1.84.0
gym-aloha                    0.1.1
gymnasium                    0.29.1
h5py                         3.13.0
hf-xet                       1.6.0
huggingface_hub              0.36.2
humanfriendly                10.0
humanize                     4.16.0
idna                         3.19
imageio                      2.37.0
imageio-ffmpeg               0.6.0
importlib_metadata           9.0.1
importlib_resources          7.1.0
itsdangerous                 2.2.0
jax                          0.6.2
jaxlib                       0.6.2
jaxtyping                    0.2.36
Jinja2                       3.1.6
jsonlines                    4.0.0
labmaze                      1.0.6
lerobot                      0.1.0
lief                         1.0.0
llvmlite                     0.44.0
lxml                         6.1.3
markdown-it-py               4.2.0
MarkupSafe                   3.0.3
mdurl                        0.1.2
mergedeep                    1.3.4
ml_collections               1.1.0
ml_dtypes                    0.6.0
mpmath                       1.3.0
msgpack                      1.2.2
mujoco                       2.3.7
multidict                    6.8.0
multiprocess                 0.70.16
mypy_extensions              1.1.0
nest-asyncio                 1.6.0
networkx                     3.4.2
ninja                        1.13.2
numba                        0.61.2
numcodecs                    0.13.1
numpy                        2.2.6
numpydantic                  1.6.9
nvidia-ml-py                 13.610.43
nvidia-modelopt              0.33.1
nvidia-modelopt-core         0.33.1
oauthlib                     3.3.1
omegaconf                    2.3.0
onnx                         1.22.0
onnxruntime-gpu              1.24.0
onnxslim                     0.1.96
opencv-python                4.11.0.86
opencv-python-headless       4.11.0.86
openpi                       0.1.0        /home/hung/hungvd27/Pi05_ONNX_Tensorrt/openpi
openpi-client                0.1.0        /home/hung/hungvd27/Pi05_ONNX_Tensorrt/openpi/packages/openpi-client
opentelemetry-api            1.44.0
opt_einsum                   3.4.0
optax                        0.2.8
orbax-checkpoint             0.11.13
orderly-set                  5.5.0
packaging                    26.3
pandas                       2.3.3
pillow                       11.2.1
pip                          22.0.2
platformdirs                 4.11.8
polars                       1.30.0
propcache                    0.5.2
proto-plus                   1.28.4
protobuf                     6.33.6
psutil                       7.2.2
PuLP                         3.3.2
pyarrow                      25.0.1
pyasn1                       0.6.4
pyasn1_modules               0.4.2
pycparser                    3.0
pydantic                     2.13.5
pydantic_core                2.46.5
Pygments                     2.21.0
pymunk                       7.0.0
pynput                       1.8.1
PyOpenGL                     3.1.10
pyparsing                    3.3.2
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-xlib                  0.33
pytz                         2026.3.post1
PyYAML                       6.0.3
pyyaml-include               1.4.1
pyzmq                        26.4.0
regex                        2026.9.10
requests                     2.34.2
requests-oauthlib            2.0.0
rerun-sdk                    0.23.1
rich                         15.0.0
safetensors                  0.8.0
scipy                        1.15.3
sentencepiece                0.2.0
sentry-sdk                   2.69.1
setproctitle                 1.3.7
setuptools                   84.0.0
simplejson                   4.1.2
six                          1.17.0
smmap                        5.0.3
soupsieve                    2.9.2
sympy                        1.14.0
tensorrt                     10.3.0
tensorrt_dispatch            10.3.0
tensorrt_lean                10.3.0
tensorstore                  0.1.78
termcolor                    3.1.0
tokenizers                   0.21.4
toml                         0.10.2
toolz                        1.1.0
torch                        2.8.0
torchprofile                 0.1.0
torchvision                  0.23.0
tqdm                         4.70.1
tqdm-loggable                0.4.1
transformers                 4.53.2
treescope                    0.1.10
typeguard                    4.6.0
typing_extensions            4.16.0
typing-inspect               0.9.0
typing-inspection            0.4.4
tyro                         1.0.16
tzdata                       2026.4
urllib3                      2.7.0
uvloop                       0.22.1
wadler_lindig                0.1.7
wandb                        0.19.11
Werkzeug                     3.1.8
xxhash                       4.0.1
yarl                         1.24.5
zarr                         2.18.3
zipp                         4.1.0
